1 scripts/map_blacklist
1 scripts/constants.txt
1 csprogs.dat
1 maps/op4_kndyone.jpg
1 maps/op4ctf_power.jpg
1 maps/op4ctf_dam.jpg
1 maps/op4_repent.jpg
1 maps/op4_kbase.jpg
1 maps/op4ctf_chasm.jpg
1 maps/op4_park.jpg
1 maps/op4_disposal.jpg
1 maps/op4ctf_gunyard.jpg
1 maps/op4_demise.jpg
1 maps/op4_xendance.jpg
1 maps/op4ctf_wonderland.jpg
1 maps/op4ctf_xendance.jpg
1 maps/op4_meanie.jpg
1 maps/op4ctf_mortar.jpg
1 maps/op4ctf_crash.jpg
1 maps/op4cp_park.jpg
1 maps/op4_outpost.jpg
1 maps/op4ctf_hairball.jpg
1 maps/op4_rubble.jpg
1 maps/op4ctf_biodomes.jpg
1 maps/op4ctf_repent.jpg
1 data/op4_bootcamp.way
1 data/op4_gasworks.way
1 data/op4_crossfire.way
1 data/op4ctf_dam.way
1 data/op4_datacore.way
1 data/op4_outpost.way
1 data/op4_rubble.way
1 data/op4_kndyone.way
1 data/op4_demise.way
1 data/op4ctf_crash.way
1 data/op4cp_park.way
1 data/op4ctf_biodomes.way
1 data/op4ctf_wonderland.way
1 data/op4_repent.way
1 data/op4_meanie.way
1 data/op4ctf_hairball.way
1 data/op4ctf_gunyard.way
1 data/op4_disposal.way
1 data/op4_xendance.way
1 data/op4ctf_xendance.way
1 data/op4ctf_chasm.way
1 data/op4ctf_mortar.way
1 data/op4_park.way
1 data/op4ctf_repent.way
1 data/op4ctf_power.way
1 data/op4_kbase.way
1 progs.dat
1 quake.rc
1 cfg/skill_manifest.cfg
1 cfg/skill_gearbox.cfg
1 decls/def/player.xdef
1 decls/def/weapons/9mmAR.def
1 decls/def/weapons/displacer.def
1 decls/def/weapons/sniperrifle.def
1 decls/def/weapons/pipewrench.def
1 decls/def/weapons/penguin.def
1 decls/def/weapons/eagle.def
1 decls/def/weapons/shockrifle.def
1 decls/def/weapons/grapple.def
1 decls/def/weapons/sporelauncher.def
1 decls/def/weapons/knife.def
1 decls/def/weapons/m249.def
1 decls/def/ammo.def
1 decls/def/ammo/spore.def
1 decls/def/ammo/556.def
1 decls/def/ammo/762.def
1 decls/def/monsters_gearbox.def
1 decls/def/weapons_gearbox.def
1 decls/def/monsters/otis.def
1 decls/def/monsters/alien_slave_dead.def
1 decls/def/monsters/recruit.def
1 decls/def/monsters/male_assassin.def
1 decls/def/monsters/zombie_barney.def
1 decls/def/monsters/cleansuit_scientist.def
1 decls/def/monsters/human_grunt_ally.def
1 decls/def/monsters/gonome_dead.def
1 decls/def/monsters/human_grunt_ally_repel.def
1 decls/def/monsters/zombie_soldier_dead.def
1 decls/def/monsters/drillsergeant.def
1 decls/def/monsters/human_grunt_ally_dead.def
1 decls/def/monsters/sitting_cleansuit_scientist.def
1 decls/def/monsters/gman.def
1 decls/def/monsters/male_assassin_repel.def
1 decls/def/monsters/gonome.def
1 decls/def/monsters/blkop_osprey.def
1 decls/def/monsters/human_medic_ally.def
1 decls/def/monsters/pitworm_up.def
1 decls/def/monsters/blkop_apache.def
1 decls/def/monsters/alien_voltigore.def
1 decls/def/monsters/houndeye_dead.def
1 decls/def/monsters/alien_babyvoltigore.def
1 decls/def/monsters/shockroach.def
1 decls/def/monsters/otis_dead.def
1 decls/def/monsters/pitdrone.def
1 decls/def/monsters/pitworm.def
1 decls/def/monsters/hevsuit_dead.def
1 decls/def/monsters/cleansuit_scientist_dead.def
1 decls/def/monsters/human_torch_ally.def
1 decls/def/monsters/geneworm.def
1 decls/def/monsters/scientist.def
1 decls/def/monsters/shocktrooper.def
1 decls/def/monsters/zombie_soldier.def
1 decls/def/monsters/op4loader.def
1 decls/sound/op4ctf.sndshd
1 decls/sound/weapons_gearbox.sndshd
1 decls/sound/player.sndshd
1 decls/sound/monsters_gearbox.sndshd
1 icon.tga
1 particles/shockrifle.cfg
1 default_gearbox.cfg
